file,originalPdf,excepted_re
E:\compare\compare_json\DYMB_001.zip,E:\compare\compare_pdf\DYMB_001.zip,:consistent
E:\compare\compare_json\DYMB_002.zip,E:\compare\compare_pdf\DYMB_002.zip,:inconsistent
E:\compare\compare_json\DYMB_003.zip,E:\compare\compare_pdf\DYMB_003.zip,:consistent
E:\compare\compare_json\DYMB_004.zip,E:\compare\compare_pdf\DYMB_004.zip,:consistent
E:\compare\compare_json\DYMB_005.zip,E:\compare\compare_pdf\DYMB_005.zip,:consistent
E:\compare\compare_json\DYMB_006.zip,E:\compare\compare_pdf\DYMB_006.zip,:consistent
E:\compare\compare_json\DYMB_007.zip,E:\compare\compare_pdf\DYMB_007.zip,:consistent
E:\compare\compare_json\DYMB_008.zip,E:\compare\compare_pdf\DYMB_008.zip,:consistent
E:\compare\compare_json\DYMB_009.zip,E:\compare\compare_pdf\DYMB_009.zip,:inconsistent
E:\compare\compare_json\DYMB_010.zip,E:\compare\compare_pdf\DYMB_010.zip,:inconsistent
E:\compare\compare_json\DYMB_011.zip,E:\compare\compare_pdf\DYMB_011.zip,:inconsistent
E:\compare\compare_json\DYMB_012.zip,E:\compare\compare_pdf\DYMB_012.zip,:inconsistent
E:\compare\compare_json\DYMB_013.zip,E:\compare\compare_pdf\DYMB_013.zip,:inconsistent
E:\compare\compare_json\DYMB_014.zip,E:\compare\compare_pdf\DYMB_014.zip,:consistent
E:\compare\compare_json\DYMB_015.zip,E:\compare\compare_pdf\DYMB_015.zip,:inconsistent
E:\compare\compare_json\DYMB_016.zip,E:\compare\compare_pdf\DYMB_016.zip,:consistent
E:\compare\compare_json\DYMB_017.zip,E:\compare\compare_pdf\DYMB_017.zip,:consistent
E:\compare\compare_json\DYMB_018.zip,E:\compare\compare_pdf\DYMB_018.zip,:inconsistent
E:\compare\compare_json\DYMB_019.zip,E:\compare\compare_pdf\DYMB_019.zip,:inconsistent
E:\compare\compare_json\DYMB_020.zip,E:\compare\compare_pdf\DYMB_020.zip,:inconsistent
E:\compare\compare_json\DYMB_021.zip,E:\compare\compare_pdf\DYMB_021.zip,:consistent
E:\compare\compare_json\DYMB_022.zip,E:\compare\compare_pdf\DYMB_022.zip,:consistent
E:\compare\compare_json\DYMB_023.zip,E:\compare\compare_pdf\DYMB_023.zip,:consistent
E:\compare\compare_json\DYMB_024.zip,E:\compare\compare_pdf\DYMB_024.zip,:consistent
E:\compare\compare_json\DYMB_025.zip,E:\compare\compare_pdf\DYMB_025.zip,:consistent
E:\compare\compare_json\DYMB_026.zip,E:\compare\compare_pdf\DYMB_026.zip,:consistent
E:\compare\compare_json\DYMB_027.zip,E:\compare\compare_pdf\DYMB_027.zip,:consistent
E:\compare\compare_json\DYMB_028.zip,E:\compare\compare_pdf\DYMB_028.zip,:consistent
E:\compare\compare_json\DYMB_029.zip,E:\compare\compare_pdf\DYMB_029.zip,:consistent
E:\compare\compare_json\DYMB_035.zip,E:\compare\compare_pdf\DYMB_035.zip,:consistent
E:\compare\compare_json\DYMB_036.zip,E:\compare\compare_pdf\DYMB_036.zip,:consistent
E:\compare\compare_json\DYMB_037.zip,E:\compare\compare_pdf\DYMB_037.zip,:consistent
E:\compare\compare_json\DYMB_038.zip,E:\compare\compare_pdf\DYMB_038.zip,:consistent
E:\compare\compare_json\DYMB_040.zip,E:\compare\compare_pdf\DYMB_040.zip,:consistent
E:\compare\compare_json\DYMB_041.zip,E:\compare\compare_pdf\DYMB_041.zip,:inconsistent
E:\compare\compare_json\DYMB_042.zip,E:\compare\compare_pdf\DYMB_042.zip,:inconsistent
